"","liv","die","rea","des","pas","dur","fre","att","con","det","cry","pla","met","cou","exp","pre","not","arr","cea"
"1",2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,2,0,0,0
"2",1,2,1,1,0,1,0,1,1,1,1,0,0,2,1,1,0,0,1
"3",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,0
"4",0,0,0,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1
"5",2,2,2,2,1,2,2,2,1,2,2,1,2,1,0,0,1,0,2
"6",2,2,2,2,2,1,1,2,2,1,1,1,1,1,2,0,2,0,2
"7",2,2,2,2,1,2,2,2,1,2,2,1,2,1,1,1,0,0,0
"8",1,1,2,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1
"9",1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,0,0,0,2
"10",2,2,2,2,1,1,1,2,1,2,2,1,2,0,2,2,0,0,1
"11",1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,1
"12",1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,2,2,1,2
"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",1,2,2,2,1,2,2,1,1,1,2,1,0,1,1,1,1,0,1
"15",2,2,1,2,1,2,1,1,2,1,2,1,0,2,1,1,0,2,2
"16",2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,2,2,1,2
"17",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"18",0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1
"19",1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,1
"20",1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,2,2,2
"21",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
"22",2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,0,1
"23",2,2,2,2,0,1,1,2,1,1,2,1,2,1,1,0,0,0,2
"24",2,2,2,2,2,1,1,2,2,2,1,1,2,1,2,1,1,1,1
"25",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",2,2,2,2,1,1,2,1,1,2,2,0,1,2,2,1,1,0,0
"27",1,1,2,1,1,1,2,1,1,1,2,1,2,1,1,0,1,0,0
"28",1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0
"29",1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,0,0
"30",1,1,2,2,1,2,1,1,1,1,2,1,2,2,2,0,0,0,0
"31",2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,0,2,2
"32",1,1,1,1,2,1,1,1,0,0,2,2,2,2,0,2,2,0,1
"33",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"34",2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,0,0,2
"35",1,1,0,1,0,0,0,1,1,1,2,0,2,1,1,0,0,0,1
"36",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2
"37",1,2,2,1,1,2,1,0,1,0,1,1,2,0,2,0,0,2,2
"38",1,1,1,1,1,1,1,1,0,2,0,1,1,1,1,0,0,0,1
"39",2,2,2,2,1,1,1,2,1,2,2,1,2,2,2,2,1,1,1
"40",1,2,1,2,2,1,0,2,1,1,1,1,2,2,2,2,2,0,2
"41",1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1
"42",1,1,1,2,1,0,0,2,1,1,2,2,2,2,2,2,1,2,1
"43",2,2,2,2,0,1,1,2,1,1,1,2,1,2,1,0,0,0,0
"44",2,2,2,2,2,1,1,2,1,1,2,2,2,2,2,1,2,1,1
"45",2,2,2,2,2,1,1,2,1,1,1,1,1,1,2,2,2,0,2
"46",1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,0,0,0,2
"47",2,1,1,2,2,1,1,2,0,2,2,2,0,1,1,2,0,0,0
"48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",1,2,2,2,2,1,1,2,1,2,2,2,2,1,2,2,0,2,0
"50",2,2,2,2,1,0,0,2,2,2,1,2,2,2,2,1,2,0,2
"51",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,2,2,1,1
"53",2,2,1,2,0,0,1,2,2,2,2,2,2,2,2,0,0,0,2
"54",1,1,1,2,1,2,2,1,1,1,2,2,2,0,2,1,0,0,0
"55",0,0,0,1,1,1,1,1,1,1,2,1,2,1,1,1,0,0,0
"56",1,2,1,1,0,2,2,1,1,2,2,1,1,1,2,1,0,0,0
"57",0,0,2,2,2,1,1,2,1,2,2,1,2,1,1,1,2,0,0
"58",1,2,2,2,2,0,1,2,0,0,2,2,2,2,1,0,0,0,2
"59",1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1
"60",1,2,2,2,0,1,1,1,1,1,2,1,1,2,1,0,2,1,1
"61",2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,0
"62",1,2,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,0,2
"63",2,2,2,2,1,1,1,2,2,2,2,0,0,1,1,1,1,1,0
"64",2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,1,1,2
"65",1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,1,0,1
"66",1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,0,0,0,1
"67",1,2,0,2,2,2,1,2,1,1,2,2,2,2,1,1,0,1,2
"68",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,2
"69",2,2,1,2,0,2,1,1,0,0,2,1,0,1,1,0,2,0,0
"70",1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,0,0,0,1
"71",1,2,1,1,0,1,1,0,0,1,2,2,2,1,1,0,1,0,1
"72",1,1,1,1,1,0,1,2,1,1,2,1,1,2,1,0,0,1,2
"73",1,1,2,1,1,1,1,1,1,2,2,0,0,1,1,0,1,0,1
"74",1,2,2,2,1,2,1,2,1,2,2,1,2,2,1,1,2,1,2
"75",1,2,1,2,2,1,1,2,1,2,2,2,2,2,1,0,1,0,2
"76",2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,2,0,2,1
"77",1,1,1,1,1,1,0,1,1,2,1,2,2,2,0,0,0,0,2
"78",2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,0,0,1,2
"79",2,2,1,2,2,2,1,2,2,2,2,1,1,2,2,0,0,0,0
"80",2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,1,2,2,2
"81",2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2
"82",1,2,1,1,1,2,1,1,1,1,2,1,0,1,0,0,0,0,2
"83",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,0
"84",1,1,1,1,1,1,0,0,2,1,1,0,2,2,1,0,0,0,2
"85",1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,2
"86",1,1,1,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2
"87",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
"88",0,2,1,1,1,0,2,2,2,1,1,1,1,1,1,1,1,1,2
"89",1,2,1,2,2,2,1,1,1,1,1,1,1,2,2,1,1,0,1
"90",2,2,2,2,2,1,2,2,1,2,2,0,2,1,1,0,0,2,2
"91",0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1
"92",2,2,1,2,2,1,1,1,1,1,1,1,2,2,1,0,1,1,1
"93",0,1,0,1,0,1,1,1,1,1,2,2,2,2,2,2,1,1,2
"94",1,2,1,2,2,1,1,0,2,2,1,0,0,0,1,0,0,0,2
"95",0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"96",1,1,2,1,2,0,0,1,0,1,2,2,1,2,0,1,2,0,1
"97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100",2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,0,0,2
"101",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,0,0
"103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105",2,2,2,1,1,2,1,2,0,2,2,1,2,2,0,1,0,1,1
"106",2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107",1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1
"108",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109",1,2,0,1,1,1,0,1,0,0,2,1,0,1,0,1,2,0,0
"110",1,2,2,2,1,0,0,2,1,2,1,2,1,2,2,2,0,0,2
"111",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112",2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",1,1,0,1,1,1,1,1,0,0,2,1,0,1,0,0,2,1,1
"114",1,2,2,2,1,1,1,2,1,1,1,2,1,2,1,1,2,0,1
"115",2,2,1,2,1,1,1,2,1,1,2,1,2,2,1,0,0,0,0
"116",1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,0,0,0,1
"117",1,1,1,2,2,2,1,2,1,2,2,2,2,2,1,1,2,1,1
"118",2,2,2,2,2,1,1,1,1,1,2,0,1,2,1,0,0,0,2
"119",1,1,2,1,1,0,0,1,1,1,2,1,2,2,2,0,0,0,2
"120",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123",2,2,2,2,1,0,0,1,1,2,1,1,1,2,1,0,0,1,1
"124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125",2,2,2,2,2,2,2,1,1,1,2,1,2,1,1,1,0,0,2
"126",1,1,1,1,1,0,0,1,0,1,2,0,2,1,0,0,0,0,1
"127",1,1,2,1,0,0,0,1,0,1,0,2,2,2,1,1,2,1,0
"128",2,2,0,1,0,1,0,1,1,1,2,2,2,1,1,0,0,1,0
"129",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131",0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1
"132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133",0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,2
"134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135",1,1,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2
"136",0,1,0,1,1,0,0,1,1,1,2,0,1,1,0,0,2,0,0
"137",0,1,1,1,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0
"138",1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2
"139",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140",2,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,2,1,1
"141",2,2,2,2,1,1,1,2,2,1,2,1,2,1,1,1,2,0,1
"142",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143",1,1,1,1,1,2,1,1,1,1,2,0,2,1,1,0,0,0,0
"144",1,1,1,1,1,0,1,0,1,1,2,0,2,1,0,0,1,0,1
"145",2,1,1,1,1,1,2,2,2,1,2,0,2,2,2,2,1,2,1
"146",2,2,2,2,2,1,1,1,1,1,2,1,2,1,1,1,2,0,0
"147",2,2,1,2,1,0,1,2,1,2,2,2,2,2,2,1,0,1,2
"148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149",1,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,2,0,1
"150",0,2,0,1,0,2,0,0,2,0,0,2,2,1,1,0,2,0,2
"151",2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,0,2
"152",1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
"153",2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,0
"154",1,2,2,2,2,1,1,1,1,1,2,1,2,2,1,1,2,0,1
"155",1,2,1,2,1,1,1,1,0,0,2,1,0,1,1,0,0,0,1
"156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"157",1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,0,0,0,1
"158",1,2,2,2,0,1,1,2,1,1,2,2,2,1,1,1,0,0,2
"159",2,1,1,1,2,0,0,1,1,1,1,2,0,0,0,0,2,0,0
"160",1,1,0,1,0,1,1,1,0,1,2,0,0,1,0,0,2,0,2
"161",1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,0,1,2
"162",1,1,2,2,2,1,1,2,1,1,2,1,2,2,1,0,1,0,1
"163",2,2,1,2,2,2,2,2,1,0,2,1,2,2,2,1,1,0,1
"164",1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165",1,0,2,2,2,0,0,1,0,0,2,2,0,2,2,1,0,0,2
"166",1,1,1,1,2,2,1,1,1,1,2,1,0,1,1,1,0,0,2
"167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168",2,2,1,2,2,2,2,2,2,1,2,2,0,2,2,2,0,0,2
"169",1,2,2,1,1,1,1,1,1,1,2,1,0,1,1,1,1,2,2
"170",1,2,2,2,1,1,1,1,0,1,2,1,0,1,1,2,0,0,2
"171",1,2,1,2,2,2,2,2,1,2,2,0,2,1,1,0,0,0,2
"172",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"174",2,2,2,2,2,1,1,2,1,2,2,0,2,1,1,0,0,0,1
"175",1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1
"176",2,2,2,1,1,1,1,2,1,1,1,1,0,1,2,0,2,0,0
"177",1,1,0,1,0,0,0,1,0,0,2,0,2,1,1,0,0,0,2
"178",2,2,1,2,1,0,2,1,1,0,1,0,0,2,1,0,0,1,2
"179",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181",1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,0,0,0,0
"182",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
