"","liv","die","rea","des","pas","dur","fre","att","con","det","cry","pla","met","cou","exp","pre","not","arr","cea"
"183",1,2,2,1,2,1,1,1,1,1,2,0,0,1,0,0,0,0,2
"184",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"186",0,0,0,1,0,1,1,1,1,1,2,0,2,1,2,0,1,0,0
"187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"188",2,2,2,2,0,2,2,2,1,2,0,2,2,0,1,1,2,2,0
"189",2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,0,0,0,0
"190",1,2,2,1,0,1,1,2,0,0,2,2,2,1,0,0,0,1,0
"191",1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,1,1
"192",0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1
"193",0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0
"194",1,1,1,1,1,1,0,1,1,1,1,0,0,2,1,0,0,0,1
"195",1,2,2,1,2,1,1,1,1,1,0,1,0,0,0,0,0,0,1
"196",1,2,2,2,1,1,1,1,1,2,2,1,2,2,1,1,1,0,1
"197",2,2,1,1,1,1,1,1,1,2,2,2,2,0,1,1,0,0,2
"198",1,1,2,1,0,1,1,2,1,1,1,1,2,2,1,1,0,0,2
"199",2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,1,1
"200",1,2,2,2,1,1,1,1,1,0,2,1,2,1,1,0,1,1,2
"201",1,1,1,1,1,1,1,1,1,1,2,0,0,2,1,0,0,0,1
"202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203",2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2
"204",2,2,1,2,1,2,1,2,1,1,2,1,2,1,1,1,2,0,2
"205",1,2,2,1,2,1,0,1,1,2,2,2,1,2,2,0,2,2,2
"206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"207",1,2,2,2,2,2,2,1,1,1,2,1,2,1,1,1,1,0,1
"208",1,2,0,2,1,0,0,0,0,0,1,1,2,2,0,0,0,0,2
"209",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"210",2,1,2,2,1,2,2,2,2,1,1,0,2,2,2,0,0,0,2
"211",1,2,2,2,2,2,2,1,1,0,2,1,2,2,2,2,2,1,2
"212",1,2,1,2,1,1,0,0,1,1,2,0,2,2,0,0,2,2,1
"213",1,1,2,1,2,0,1,1,0,1,1,1,0,1,1,1,2,2,2
"214",2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,0,1
"215",1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,0,1,0,2
"216",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217",2,1,0,2,0,2,1,2,1,2,2,2,0,2,1,0,0,0,1
"218",1,1,0,2,2,1,1,1,1,1,1,2,2,2,2,1,0,1,2
"219",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221",2,2,2,2,2,2,2,2,1,0,2,2,2,2,2,2,0,0,0
"222",1,2,2,2,2,2,2,2,1,1,2,1,2,1,1,1,1,0,0
"223",1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,0,0,0,1
"224",2,2,2,2,1,2,2,2,1,1,1,2,2,2,1,0,0,0,2
"225",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2
"226",2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,1,0,0,1
"227",2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,0,0,0,2
"228",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0
"229",1,2,2,1,1,2,1,1,1,1,2,1,2,1,2,1,0,1,0
"230",1,1,1,1,0,0,1,1,1,2,2,1,1,2,1,1,0,0,1
"231",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"232",1,2,2,2,2,1,1,2,1,2,2,1,2,1,1,1,2,0,0
"233",2,2,2,2,2,1,2,2,1,2,2,2,2,1,2,1,0,0,2
"234",1,1,2,1,1,1,1,1,1,2,1,1,2,2,2,1,0,0,1
"235",1,2,1,2,1,2,1,2,1,1,2,1,1,1,2,1,0,1,2
"236",1,1,0,1,0,1,1,0,0,1,2,1,2,1,0,0,2,0,1
"237",2,2,1,2,2,1,2,2,1,2,1,1,1,1,2,1,1,2,0
"238",1,2,1,1,1,0,0,0,0,0,2,1,2,1,0,0,1,0,2
"239",1,2,2,2,1,2,2,2,1,2,1,1,1,2,2,1,2,0,0
"240",1,2,1,2,2,1,1,1,1,1,2,1,2,2,1,0,2,1,2
"241",1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,0,2
"242",2,1,1,1,1,0,0,2,1,2,2,2,2,1,1,2,0,0,2
"243",1,1,1,1,1,0,0,2,1,1,2,1,2,2,1,1,2,0,1
"244",2,2,2,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2
"245",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246",1,2,2,2,2,1,1,1,2,2,2,0,2,2,1,0,0,0,0
"247",1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,0,2,0,1
"248",2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2
"249",2,2,2,1,2,0,1,1,1,1,2,0,2,2,1,0,0,2,2
"250",1,2,1,1,2,1,1,1,1,2,1,0,2,1,1,0,0,1,1
"251",2,2,2,2,2,2,1,2,1,1,1,1,2,1,1,2,2,0,2
"252",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"253",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"254",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"255",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,2
"256",1,2,2,2,2,2,0,1,2,2,1,0,2,2,2,0,0,0,2
"257",1,2,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1
"258",1,2,2,1,0,2,1,2,0,1,2,2,2,2,1,2,1,0,0
"259",2,2,2,2,2,0,2,2,2,1,2,0,2,2,0,0,0,0,0
"260",1,2,0,2,1,1,1,2,0,0,2,1,1,1,1,1,2,0,1
"261",1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,0,1
"262",1,1,2,1,1,1,1,2,1,1,2,1,2,0,1,1,0,1,0
"263",2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,0,0,1
"264",2,2,2,2,0,1,1,1,1,2,2,1,2,2,1,2,0,0,2
"265",2,2,2,2,1,2,1,1,1,2,0,1,2,1,2,1,0,0,2
"266",1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0,0,1
"267",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"268",2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,0,2,0,2
"269",1,2,1,2,1,2,2,2,1,2,2,0,2,2,1,0,0,0,0
"270",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"271",2,2,1,2,1,2,1,1,1,2,2,1,2,2,1,0,2,0,2
"272",2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0
"273",2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,1,2,1,1
"274",1,1,1,1,1,0,1,1,1,1,2,1,2,1,2,1,0,0,1
"275",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276",0,0,2,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1
"277",1,1,1,1,1,2,2,1,1,1,2,2,1,1,2,2,2,0,0
"278",2,2,2,2,1,1,1,2,1,2,2,2,2,2,1,1,2,0,1
"279",2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,1,0,0,0
"280",1,2,1,1,2,1,0,1,1,2,2,1,0,2,1,1,1,0,1
"281",2,2,1,2,1,2,1,2,1,1,2,0,2,2,2,0,1,0,2
"282",0,1,0,1,0,1,1,1,0,1,2,1,2,1,1,0,0,0,1
"283",1,2,2,2,1,2,2,1,1,2,2,2,2,2,2,1,1,0,2
"284",1,1,2,1,1,1,1,1,1,1,2,1,2,2,1,1,0,1,2
"285",2,2,1,2,1,2,1,1,1,2,2,0,1,2,1,0,2,1,0
"286",2,2,1,2,1,2,2,1,2,1,1,1,2,1,1,1,2,1,2
"287",1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,0,0,0,2
"288",2,2,2,2,1,2,2,2,1,2,2,1,2,1,2,1,1,1,2
"289",1,1,1,2,1,2,2,2,1,2,2,2,2,2,1,1,0,0,2
"290",1,1,1,2,2,1,1,1,1,0,2,2,2,2,0,0,0,0,2
"291",2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2
"292",2,2,2,1,1,2,1,2,1,0,2,2,1,2,2,0,0,0,1
"293",1,1,2,2,1,2,1,1,1,2,2,1,1,2,2,0,1,1,2
"294",0,2,2,2,1,1,1,1,1,1,2,1,2,1,1,0,0,0,2
"295",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2
"296",2,2,0,2,2,1,1,2,2,1,2,0,2,2,1,1,1,0,1
"297",2,2,2,2,1,2,2,2,1,1,2,2,1,1,1,1,2,1,2
"298",2,1,0,1,1,1,1,2,1,1,2,2,2,2,1,0,2,0,1
"299",1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,0,0,0,2
"300",1,2,1,1,0,1,1,1,1,0,2,0,0,1,1,1,0,0,0
"301",2,2,2,2,2,2,2,1,1,1,2,1,2,2,2,2,0,0,0
"302",1,1,1,2,2,1,1,1,2,2,1,0,0,1,2,1,1,1,1
"303",1,0,1,0,1,1,0,0,1,0,2,0,0,1,1,1,0,0,2
"304",1,2,1,2,2,1,1,2,2,1,2,0,2,2,1,0,0,0,2
"305",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"306",1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2
"307",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"308",1,1,1,2,2,1,1,1,2,2,2,2,1,2,1,1,1,2,0
"309",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"310",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"311",1,2,1,1,2,0,0,1,1,0,2,1,0,1,0,0,0,0,0
"312",2,2,0,2,1,1,1,2,1,2,1,2,2,2,2,1,0,1,2
"313",2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,0,0,0,2
"314",2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2
"315",1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1
"316",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"317",2,2,1,2,1,1,1,2,1,1,2,0,2,2,2,1,1,0,1
"318",1,0,2,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
"319",2,1,2,1,1,1,1,2,0,0,2,1,2,0,0,0,1,0,1
"320",1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1
"321",0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1
"322",0,1,1,2,1,1,1,1,0,1,2,0,0,1,1,1,1,1,1
"323",2,2,2,2,2,1,2,2,1,1,2,0,2,2,2,0,1,1,2
"324",2,2,0,1,0,1,1,1,0,1,2,0,0,2,2,1,0,0,0
"325",2,2,2,2,0,2,1,2,1,2,2,2,1,2,2,1,1,1,1
"326",2,2,2,2,1,2,2,2,2,1,2,1,0,2,2,2,1,1,1
"327",2,2,2,2,1,2,1,2,1,1,2,1,2,1,1,1,1,0,0
"328",0,1,0,1,0,1,1,1,1,1,2,2,2,1,1,2,0,2,0
"329",2,2,2,2,2,0,0,2,0,0,2,2,2,1,1,0,0,0,0
"330",1,1,1,1,0,1,1,1,1,2,2,1,1,1,2,1,2,0,2
"331",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"332",2,2,2,2,2,2,2,2,1,1,2,1,0,1,2,0,0,0,0
"333",2,2,1,2,2,2,2,1,1,1,2,0,0,1,1,0,2,0,0
"334",1,2,1,1,2,0,1,1,1,1,1,0,2,2,0,0,2,0,0
"335",0,1,1,1,0,1,1,1,1,1,2,1,1,1,1,0,0,0,1
"336",1,1,1,1,0,1,1,1,0,1,1,1,1,1,2,1,0,0,0
"337",1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1
"338",1,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,1,2
"339",1,1,2,1,1,2,2,1,1,1,2,1,1,1,0,0,0,0,2
"340",2,2,2,2,0,1,2,2,1,1,2,1,2,1,2,0,2,2,2
"341",1,1,1,1,1,0,0,1,0,1,2,0,2,2,2,0,0,0,1
"342",1,2,1,2,2,2,2,2,1,1,2,1,2,2,2,1,0,0,2
"343",1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1
"344",1,1,1,1,0,1,1,2,1,1,2,0,0,2,0,0,0,0,0
"345",1,1,1,1,2,2,1,1,1,1,2,0,1,1,2,0,1,1,2
"346",1,0,1,2,0,1,0,2,0,2,2,2,2,1,1,1,0,0,1
"347",0,0,1,0,2,0,1,0,0,0,2,0,2,0,0,0,0,0,2
"348",2,2,2,1,0,1,1,2,1,2,2,1,2,2,2,0,0,0,0
"349",2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
"350",1,1,1,1,0,1,1,1,0,2,2,0,1,2,0,1,2,0,2
"351",2,2,2,2,2,1,0,2,2,2,2,2,2,2,2,2,2,2,2
"352",2,2,2,2,2,2,1,2,2,2,2,0,2,2,2,1,0,0,2
"353",1,2,1,2,0,0,1,1,1,1,2,2,1,1,1,2,1,0,0
"354",1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,2,1,0
"355",2,2,2,1,0,1,1,2,1,0,2,0,0,0,1,0,2,0,1
"356",1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,0,0,1
"357",1,2,2,2,1,1,1,1,1,1,2,0,2,1,1,0,0,0,2
"358",0,0,1,1,0,0,0,0,0,0,2,0,2,2,1,1,1,1,0
"359",2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,0,2
"360",1,2,2,2,2,1,1,1,0,1,2,1,0,1,0,0,2,2,2
"361",1,2,1,1,1,1,0,2,1,1,1,2,2,2,2,0,1,0,1
"362",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"363",1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1
"364",1,1,0,2,1,0,0,1,1,0,2,1,0,1,1,1,1,0,2
"365",2,2,2,2,0,1,1,2,1,2,2,2,2,2,2,2,1,1,2
"366",2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,0,2
